em,_company_name,link,ticker,market_id,market_name
29,Аэрофлот,https://www.finam.ru/quote/moex/aflt/,AFLT,1,МосБиржа акции
19043,ВТБ ао,https://www.finam.ru/quote/moex/vtbr/,VTBR,1,МосБиржа акции
16842,ГАЗПРОМ ао,https://www.finam.ru/quote/moex/gazp/,GAZP,1,МосБиржа акции
795,ГМКНорНик,https://www.finam.ru/quote/moex/gmkn/,GMKN,1,МосБиржа акции
8,ЛУКОЙЛ,https://www.finam.ru/quote/moex/lkoh/,LKOH,1,МосБиржа акции
15523,МТС-ао,https://www.finam.ru/quote/moex/mtss/,MTSS,1,МосБиржа акции
17086,Магнит ао,https://www.finam.ru/quote/moex/mgnt/,MGNT,1,МосБиржа акции
152798,МосБиржа,https://www.finam.ru/quote/moex/moex/,MOEX,1,МосБиржа акции
17046,НЛМК ао,https://www.finam.ru/quote/moex/nlmk/,NLMK,1,МосБиржа акции
17273,Роснефть,https://www.finam.ru/quote/moex/rosn/,ROSN,1,МосБиржа акции
7,Ростел -ао,https://www.finam.ru/quote/moex/rtkm/,RTKM,1,МосБиржа акции
20266,РусГидро,https://www.finam.ru/quote/moex/hydr/,HYDR,1,МосБиржа акции
3,Сбербанк,https://www.finam.ru/quote/moex/sber/,SBER,1,МосБиржа акции
16136,СевСт-ао,https://www.finam.ru/quote/moex/chmf/,CHMF,1,МосБиржа акции
4,Сургнфгз,https://www.finam.ru/quote/moex/sngs/,SNGS,1,МосБиржа акции
17123,Полюс,https://www.finam.ru/quote/moex/plzl/,PLZL,1,МосБиржа акции
388383,Yandex clA,https://www.finam.ru/quote/moex/yndx/,YNDX,1,МосБиржа акции
17370,Новатэк ао,https://www.finam.ru/quote/moex/nvtk/,NVTK,1,МосБиржа акции
825,Татнфт 3ао,https://www.finam.ru/quote/moex/tatn/,TATN,1,МосБиржа акции
13,Сургнфгз-п,https://www.finam.ru/quote/moex/sngsp/,SNGSP,1,МосБиржа акции
1012,Транснф ап,https://www.finam.ru/quote/moex/trnfp/,TRNFP,1,МосБиржа акции
4577624,Астра ао,https://www.finam.ru/quote/moex/astr/,MOEX.ASTR:TQBR,1,МосБиржа акции
81820,АЛРОСА ао,https://www.finam.ru/quote/moex/alrs/,ALRS,1,МосБиржа акции
23,Сбербанк-п,https://www.finam.ru/quote/moex/sberp/,SBERP,1,МосБиржа акции
21018,Мечел ао,https://www.finam.ru/quote/moex/mtlr/,MTLR,1,МосБиржа акции
913710,TCS-гдр,https://www.finam.ru/quote/moex/tcsg/,TCSG,1,МосБиржа акции
16782,ММК,https://www.finam.ru/quote/moex/magn/,MAGN,1,МосБиржа акции
2101210,Совкомфлот,https://www.finam.ru/quote/moex/flot/,MOEX.FLOT:TQBR,1,МосБиржа акции
81114,ФосАгро ао,https://www.finam.ru/quote/moex/phor/,PHOR,1,МосБиржа акции
175924,Polymetal,https://www.finam.ru/quote/moex/poly/,POLY,1,МосБиржа акции
414279,РУСАЛ ао,https://www.finam.ru/quote/moex/rual/,RUAL,1,МосБиржа акции
2135775,Самолет ао,https://www.finam.ru/quote/moex/smlt/,MOEX.SMLT:TQBR,1,МосБиржа акции
2901666,"МКПАО ""ВК""",https://www.finam.ru/quote/moex/vkco/,MOEX.VKCO:TQBR,1,МосБиржа акции
2179435,OZON-адр,https://www.finam.ru/quote/moex/ozon/,MOEX.OZON:TQBR,1,МосБиржа акции
4553966,iСофтлайн,https://www.finam.ru/quote/moex/sofl/,MOEX.SOFL:TQBR,1,МосБиржа акции
2,Газпрнефть,https://www.finam.ru/quote/moex/sibn/,SIBN,1,МосБиржа акции
491944,FIVE-гдр,https://www.finam.ru/quote/moex/five/,FIVE,1,МосБиржа акции
19715,Система ао,https://www.finam.ru/quote/moex/afks/,AFKS,1,МосБиржа акции
20516,ИнтерРАОао,https://www.finam.ru/quote/moex/irao/,IRAO,1,МосБиржа акции
20066,БСП ао,https://www.finam.ru/quote/moex/bspb/,BSPB,1,МосБиржа акции
19629,НМТП ао,https://www.finam.ru/quote/moex/nmtp/,NMTP,1,МосБиржа акции
19651,НоваБев ао,https://www.finam.ru/quote/moex/belu/,BELU,1,МосБиржа акции
20708,ДВМП ао,https://www.finam.ru/quote/moex/fesh/,FESH,1,МосБиржа акции
2907747,iПозитив,https://www.finam.ru/quote/moex/posi/,MOEX.POSI:TQBR,1,МосБиржа акции
18441,ТМК ао,https://www.finam.ru/quote/moex/trmk/,TRMK,1,МосБиржа акции
465236,РуссНфт ао,https://www.finam.ru/quote/moex/rnft/,RNFT,1,МосБиржа акции
2477992,Сегежа,https://www.finam.ru/quote/moex/sgzh/,MOEX.SGZH:TQBR,1,МосБиржа акции
81758,Башнефт ап,https://www.finam.ru/quote/moex/banep/,BANEP,1,МосБиржа акции
17713,Распадская,https://www.finam.ru/quote/moex/rasp/,RASP,1,МосБиржа акции
420694,МКБ ао,https://www.finam.ru/quote/moex/cbom/,CBOM,1,МосБиржа акции
20509,Россети,https://www.finam.ru/quote/moex/fees/,FEES,1,МосБиржа акции
81360,Селигдар,https://www.finam.ru/quote/moex/selg/,SELG,1,МосБиржа акции
826,Татнфт 3ап,https://www.finam.ru/quote/moex/tatnp/,TATNP,1,МосБиржа акции
2896447,ОВК ао,https://www.finam.ru/quote/moex/uwgn/,MOEX.UWGN:TQPI,1,МосБиржа акции
181316,Русолово,https://www.finam.ru/quote/moex/rolo/,ROLO,1,МосБиржа акции
18654,ПИК ао,https://www.finam.ru/quote/moex/pikk/,PIKK,1,МосБиржа акции
18584,Юнипро ао,https://www.finam.ru/quote/moex/upro/,UPRO,1,МосБиржа акции
399716,AGRO-гдр,https://www.finam.ru/quote/moex/agro/,AGRO,1,МосБиржа акции
6,+МосЭнерго,https://www.finam.ru/quote/moex/msng/,MSNG,1,МосБиржа акции
2134426,GLTR-гдр,https://www.finam.ru/quote/moex/gltr/,MOEX.GLTR:TQBR,1,МосБиржа акции
16080,СОЛЛЕРС,https://www.finam.ru/quote/moex/svav/,SVAV,1,МосБиржа акции
15544,КАМАЗ,https://www.finam.ru/quote/moex/kmaz/,KMAZ,1,МосБиржа акции
18382,ТГК-1,https://www.finam.ru/quote/moex/tgka/,TGKA,1,МосБиржа акции
80745,Мечел ап,https://www.finam.ru/quote/moex/mtlrp/,MTLRP,1,МосБиржа акции
22843,iАвиастКао,https://www.finam.ru/quote/moex/unac/,UNAC,1,МосБиржа акции
15547,Яковлев-3,https://www.finam.ru/quote/moex/irkt/,IRKT,1,МосБиржа акции
18684,ОГК-2 ао,https://www.finam.ru/quote/moex/ogkb/,OGKB,1,МосБиржа акции
3728099,LQDT ETF (БПИФ Ликвидность УК ВИМ),https://www.finam.ru/quote/moex/lqdt/,MISX.LQDT,14,МосБиржа фьючерсы
488918,ГТМ ао,https://www.finam.ru/quote/moex/gtrk/,GTRK,1,МосБиржа акции
929597,ЭН+ГРУП ао,https://www.finam.ru/quote/moex/enpg/,ENPG,1,МосБиржа акции
35238,ИНАРКТИКА,https://www.finam.ru/quote/moex/aqua/,AQUA,1,МосБиржа акции
20702,АшинскийМЗ,https://www.finam.ru/quote/moex/amez/,AMEZ,1,МосБиржа акции
21078,Белон ао,https://www.finam.ru/quote/moex/blng/,BLNG,1,МосБиржа акции
4206126,iГЕНЕТИКО,https://www.finam.ru/quote/moex/geco/,MOEX.GECO:TQBR,1,МосБиржа акции
19736,ЛСР ао,https://www.finam.ru/quote/moex/lsrg/,LSRG,1,МосБиржа акции
4498995,iАРТГЕН ао,https://www.finam.ru/quote/moex/abio/,MOEX.ABIO:TQBR,1,МосБиржа акции
74584,iФармсинтз,https://www.finam.ru/quote/moex/life/,LIFE,1,МосБиржа акции
17564,Акрон,https://www.finam.ru/quote/moex/akrn/,AKRN,1,МосБиржа акции
19737,М.видео,https://www.finam.ru/quote/moex/mvid/,MVID,1,МосБиржа акции
3994860,iВУШХолднг,https://www.finam.ru/quote/moex/wush/,MOEX.WUSH:TQBR,1,МосБиржа акции
450432,НКХП ао,https://www.finam.ru/quote/moex/nkhp/,NKHP,1,МосБиржа акции
2388781,FIXP-гдр,https://www.finam.ru/quote/moex/fixp/,MOEX.FIXP:TQBR,1,МосБиржа акции
4439728,СТГ,https://www.finam.ru/quote/moex/carm/,MOEX.CARM:TQBR,1,МосБиржа акции
18371,Таттел. ао,https://www.finam.ru/quote/moex/ttlk/,TTLK,1,МосБиржа акции
81757,Башнефт ао,https://www.finam.ru/quote/moex/bane/,BANE,1,МосБиржа акции
31,РСетиЛЭ,https://www.finam.ru/quote/moex/lsng/,LSNG,1,МосБиржа акции
15965,ВСМПО-АВСМ,https://www.finam.ru/quote/moex/vsmo/,VSMO,1,МосБиржа акции
181610,iQIWI,https://www.finam.ru/quote/moex/qiwi/,QIWI,1,МосБиржа акции
4164144,ЭЛ5Энер ао,https://www.finam.ru/quote/moex/elfv/,MOEX.ELFV:TQBR,1,МосБиржа акции
15,Ростел -ап,https://www.finam.ru/quote/moex/rtkmp/,RTKMP,1,МосБиржа акции
22094,Лензол. ап,https://www.finam.ru/quote/moex/lnzlp/,LNZLP,1,МосБиржа акции
82460,АбрауДюрсо,https://www.finam.ru/quote/moex/abrd/,ABRD,1,МосБиржа акции
74549,Мостотрест,https://www.finam.ru/quote/moex/mstt/,MSTT,1,МосБиржа акции
20107,РСетиЦП ао,https://www.finam.ru/quote/moex/mrkp/,MRKP,1,МосБиржа акции
81857,ОргСинт ап,https://www.finam.ru/quote/moex/kzosp/,KZOSP,1,МосБиржа акции
13855,Аптеки36и6,https://www.finam.ru/quote/moex/aptk/,APTK,1,МосБиржа акции
20125,ЧеркизГ-ао,https://www.finam.ru/quote/moex/gche/,GCHE,1,МосБиржа акции
81856,ОргСинт ао,https://www.finam.ru/quote/moex/kzos/,KZOS,1,МосБиржа акции
19724,ДЭК ао,https://www.finam.ru/quote/moex/dvec/,DVEC,1,МосБиржа акции
542,РСетиЛЭ-п,https://www.finam.ru/quote/moex/lsngp/,LSNGP,1,МосБиржа акции
21004,Лензолото,https://www.finam.ru/quote/moex/lnzl/,LNZL,1,МосБиржа акции
20235,РоссЦентр,https://www.finam.ru/quote/moex/mrkc/,MRKC,1,МосБиржа акции
2819863,Ренессанс,https://www.finam.ru/quote/moex/reni/,MOEX.RENI:TQBR,1,МосБиржа акции
510,КрасОкт-ао,https://www.finam.ru/quote/moex/krot/,KROT,1,МосБиржа акции
18176,ТГК-14,https://www.finam.ru/quote/moex/tgkn/,TGKN,1,МосБиржа акции
20100,НКНХ ао,https://www.finam.ru/quote/moex/nknc/,NKNC,1,МосБиржа акции
2077391,iHHRU-адр,https://www.finam.ru/quote/moex/hhru/,HHRU,1,МосБиржа акции
2152359,MDMG-гдр,https://www.finam.ru/quote/moex/mdmg/,MOEX.MDMG:TQBR,1,МосБиржа акции
12983,МГТС-4ап,https://www.finam.ru/quote/moex/mgtsp/,MGTSP,1,МосБиржа акции
928412,ETLN-гдр,https://www.finam.ru/quote/moex/etln/,ETLN,1,МосБиржа акции
16329,КалужскСК,https://www.finam.ru/quote/moex/klsb/,KLSB,1,МосБиржа акции
81941,Куйбазот,https://www.finam.ru/quote/moex/kazt/,KAZT,1,МосБиржа акции
16917,РСетиМР ао,https://www.finam.ru/quote/moex/msrs/,MSRS,1,МосБиржа акции
17597,ТГК-2,https://www.finam.ru/quote/moex/tgkb/,TGKB,1,МосБиржа акции
81929,iНаукаСвяз,https://www.finam.ru/quote/moex/nsvz/,NSVZ,1,МосБиржа акции
491359,ЭсЭфАй ао,https://www.finam.ru/quote/moex/sfin/,SFIN,1,МосБиржа акции
20321,ЭнергияРКК,https://www.finam.ru/quote/moex/rkke/,RKKE,1,МосБиржа акции
20309,РСетиСЗ ао,https://www.finam.ru/quote/moex/mrkz/,MRKZ,1,МосБиржа акции
20101,НКНХ ап,https://www.finam.ru/quote/moex/nkncp/,NKNCP,1,МосБиржа акции
81575,Телеграф-п,https://www.finam.ru/quote/moex/cntlp/,CNTLP,1,МосБиржа акции
16546,ТНСэнВорон,https://www.finam.ru/quote/moex/vrsb/,VRSB,1,МосБиржа акции
21002,Телеграф,https://www.finam.ru/quote/moex/cntl/,CNTL,1,МосБиржа акции
4465201,ЧЗПСН ао,https://www.finam.ru/quote/moex/prfn/,MOEX.PRFN:TQBR,1,МосБиржа акции
21001,ЧМК ао,https://www.finam.ru/quote/moex/chmk/,CHMK,1,МосБиржа акции
20286,РсетВол ао,https://www.finam.ru/quote/moex/mrkv/,MRKV,1,МосБиржа акции
3713632,AKMM ETF (БПИФ Альфа Денежный рынок),https://www.finam.ru/quote/moex/akmm/,MISX.AKMM,14,МосБиржа фьючерсы
2883636,Лента ао,https://www.finam.ru/quote/moex/lent/,MOEX.LENT:TQBR,1,МосБиржа акции
81892,СаратНПЗ-п,https://www.finam.ru/quote/moex/krknp/,KRKNP,1,МосБиржа акции
1667866,ИНГРАД ао,https://www.finam.ru/quote/moex/ingr/,INGR,1,МосБиржа акции
16908,ПермьЭнСб,https://www.finam.ru/quote/moex/pmsb/,PMSB,1,МосБиржа акции
81917,ЯТЭК ао,https://www.finam.ru/quote/moex/yakg/,YAKG,1,МосБиржа акции
20346,РсетСиб ао,https://www.finam.ru/quote/moex/mrks/,MRKS,1,МосБиржа акции
20402,Россети Ур,https://www.finam.ru/quote/moex/mrku/,MRKU,1,МосБиржа акции
473181,ДетскийМир,https://www.finam.ru/quote/moex/dsky/,DSKY,1,МосБиржа акции
82493,ЮУНК ао,https://www.finam.ru/quote/moex/unkl/,UNKL,1,МосБиржа акции
20681,РоссЮг ао,https://www.finam.ru/quote/moex/mrky/,MRKY,1,МосБиржа акции
2216507,OKEY-гдр,https://www.finam.ru/quote/moex/okey/,MOEX.OKEY:TQBR,1,МосБиржа акции
2775291,SBMM ETF (БПИФ Первая Сберегательный),https://www.finam.ru/quote/moex/sbmm/,MISX.SBMM,515,Мосбиржа ETF
81942,Куйбазот-п,https://www.finam.ru/quote/moex/kaztp/,KAZTP,1,МосБиржа акции
924987,TRUR ETF (БПИФ ТИНЬКОФФ ВЕЧНЫЙ ПОРТФ РУБ),https://www.finam.ru/quote/moex/trur/,TRUR,515,Мосбиржа ETF
18189,ТГК-2 ап,https://www.finam.ru/quote/moex/tgkbp/,TGKBP,1,МосБиржа акции
522,РСетКубань,https://www.finam.ru/quote/moex/kube/,KUBE,1,МосБиржа акции
16909,ПермьЭнС-п,https://www.finam.ru/quote/moex/pmsbp/,PMSBP,1,МосБиржа акции
82843,Авангрд-ао,https://www.finam.ru/quote/moex/avan/,AVAN,1,МосБиржа акции
2284141,Светофор,https://www.finam.ru/quote/moex/svet/,MOEX.SVET:TQBR,1,МосБиржа акции
181934,РГС СК ао,https://www.finam.ru/quote/moex/rgss/,RGSS,1,МосБиржа акции
82001,ЗВЕЗДА ао,https://www.finam.ru/quote/moex/zvez/,ZVEZ,1,МосБиржа акции
81287,НЕФАЗ,https://www.finam.ru/quote/moex/nfaz/,NFAZ,1,МосБиржа акции
81992,iНПОНаука,https://www.finam.ru/quote/moex/nauk/,NAUK,1,МосБиржа акции
20412,Россети СК,https://www.finam.ru/quote/moex/mrkk/,MRKK,1,МосБиржа акции
81934,Электрцинк,https://www.finam.ru/quote/moex/eltz/,ELTZ,1,МосБиржа акции
81997,ГАЗ ао,https://www.finam.ru/quote/moex/gaza/,GAZA,1,МосБиржа акции
487432,ЕвроЭлтех,https://www.finam.ru/quote/moex/eelt/,EELT,1,МосБиржа акции
81885,Ижсталь2ао,https://www.finam.ru/quote/moex/igst/,IGST,1,МосБиржа акции
35363,ЗаводДИОД,https://www.finam.ru/quote/moex/diod/,DIOD,1,МосБиржа акции
20030,КамчатЭ ао,https://www.finam.ru/quote/moex/kche/,KCHE,1,МосБиржа акции
74779,ГК РБК ао,https://www.finam.ru/quote/moex/rbcm/,RBCM,1,МосБиржа акции
81947,Нижкамшина,https://www.finam.ru/quote/moex/nksh/,NKSH,1,МосБиржа акции
81940,Химпром ап,https://www.finam.ru/quote/moex/himcp/,HIMCP,1,МосБиржа акции
473000,Сахэнер ао,https://www.finam.ru/quote/moex/slen/,SLEN,1,МосБиржа акции
